#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"C:\Silvere\Encours\Developpement\JScience\jscience-client\src\main\java\org\jscience\client\client\technical\backend\math\GRPCLinearAlgebraProvider.java","60","public class GRPCLinearAlgebraProvider<E> implements LinearAlgebraProvider<E> {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\distributed\TaskProvider.java","48"," * public class MandelbrotTaskProvider implements TaskProvider&lt;int[], double[]&gt; {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\linearalgebra\backends\ColtBackendProvider.java","35","public class ColtBackendProvider implements Backend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\linearalgebra\backends\CommonsMathBackendProvider.java","35","public class CommonsMathBackendProvider implements Backend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\linearalgebra\backends\EJMLBackendProvider.java","35","public class EJMLBackendProvider implements Backend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\linearalgebra\backends\JBlasBackendProvider.java","35","public class JBlasBackendProvider implements Backend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\linearalgebra\backends\JScienceMathBackendProvider.java","35","public class JScienceMathBackendProvider implements Backend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\linearalgebra\backends\ND4JBackendProvider.java","35","public class ND4JBackendProvider implements Backend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\linearalgebra\providers\ColtLinearAlgebraProvider.java","55","public class ColtLinearAlgebraProvider<E> implements LinearAlgebraProvider<E> {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\linearalgebra\providers\ColtSupport.java","74","public class ColtSupport<E> implements LinearAlgebraProvider<E> {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\linearalgebra\providers\CommonsMathLinearAlgebraProvider.java","51","public class CommonsMathLinearAlgebraProvider<E> implements LinearAlgebraProvider<E> {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\linearalgebra\providers\CommonsMathSupport.java","69","public class CommonsMathSupport<E> implements LinearAlgebraProvider<E> {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\linearalgebra\providers\CPUDenseLinearAlgebraProvider.java","51","public class CPUDenseLinearAlgebraProvider<E> implements LinearAlgebraProvider<E>, ComputeBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\linearalgebra\providers\CUDADenseLinearAlgebraProvider.java","27","public class CUDADenseLinearAlgebraProvider<E> implements LinearAlgebraProvider<E> {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\linearalgebra\providers\CUDASparseLinearAlgebraProvider.java","46","public class CUDASparseLinearAlgebraProvider<E> implements SparseLinearAlgebraProvider<E> {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\linearalgebra\providers\DistributedLinearAlgebraProvider.java","26","public class DistributedLinearAlgebraProvider<E> implements LinearAlgebraProvider<E> {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\linearalgebra\providers\EJMLLinearAlgebraProvider.java","56","public class EJMLLinearAlgebraProvider<E> implements LinearAlgebraProvider<E> {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\linearalgebra\providers\EJMLSupport.java","63","public class EJMLSupport<E> implements LinearAlgebraProvider<E> {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\linearalgebra\providers\JBlasLinearAlgebraProvider.java","51","public class JBlasLinearAlgebraProvider<E> implements LinearAlgebraProvider<E> {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\linearalgebra\providers\JBlasSupport.java","65","public class JBlasSupport<E> implements LinearAlgebraProvider<E> {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\linearalgebra\providers\OpenCLDenseLinearAlgebraProvider.java","37","public class OpenCLDenseLinearAlgebraProvider<E> implements LinearAlgebraProvider<E> {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\linearalgebra\providers\OpenCLSparseLinearAlgebraProvider.java","50","public class OpenCLSparseLinearAlgebraProvider<E> implements SparseLinearAlgebraProvider<E> {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\linearalgebra\tensors\backends\CPUDenseTensorBackend.java","44","public class CPUDenseTensorBackend implements TensorBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\linearalgebra\tensors\backends\CPUSparseTensorBackend.java","38","public class CPUSparseTensorBackend implements TensorBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\linearalgebra\tensors\backends\ND4JBaseTensorBackend.java","46","public abstract class ND4JBaseTensorBackend implements TensorBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\linearalgebra\tensors\backends\ND4JSparseTensorBackend.java","45","public class ND4JSparseTensorBackend implements TensorBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\ml\BayesianBeliefNetwork.java","124","    private static class BayesianNode implements BayesianInferenceProvider.BayesNodeData {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\ml\neural\backends\ONNXRuntimeBackendProvider.java","34"," * Implements {@link Backend} for standardized discovery."
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\mathematics\ml\neural\backends\ONNXRuntimeBackendProvider.java","41","public class ONNXRuntimeBackendProvider implements Backend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\media\audio\providers\JavaSoundAudioAlgorithmProvider.java","33","public class JavaSoundAudioAlgorithmProvider implements AudioProvider<AudioBuffer> {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\media\backends\JavaCVBackendProvider.java","30","public class JavaCVBackendProvider implements Backend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\media\backends\JavaCVBackendProvider.java","40","class JavaCVBackend implements AudioBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\media\backends\JavaSoundBackend.java","41","public class JavaSoundBackend implements AudioBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\media\backends\JavaSoundBackendProvider.java","28","public class JavaSoundBackendProvider implements Backend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\media\backends\MinimBackendProvider.java","28","public class MinimBackendProvider implements Backend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\media\backends\MinimEngine.java","39","public class MinimEngine implements AudioEngine, AudioBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\media\backends\TarsosBackendProvider.java","28","public class TarsosBackendProvider implements Backend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\media\backends\TarsosEngine.java","44","public class TarsosEngine implements AudioEngine, AudioBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\media\backends\VLCJBackendProvider.java","31","public class VLCJBackendProvider implements Backend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\media\backends\VLCJBackendProvider.java","41","class VLCJBackend implements AudioBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\media\vision\providers\JavaAWTVisionAlgorithmProvider.java","33","public class JavaAWTVisionAlgorithmProvider implements VisionProvider<BufferedImage> {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\technical\algorithm\fft\MulticoreFFTProvider.java","22","public class MulticoreFFTProvider implements FFTProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\technical\algorithm\fractals\MulticoreMandelbrotProvider.java","20","public class MulticoreMandelbrotProvider implements MandelbrotProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\technical\algorithm\genetic\MulticoreGeneticAlgorithmProvider.java","22","public class MulticoreGeneticAlgorithmProvider implements GeneticAlgorithmProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\technical\algorithm\graph\MulticoreGraphAlgorithmProvider.java","21","public class MulticoreGraphAlgorithmProvider implements GraphAlgorithmProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\technical\algorithm\inference\MulticoreBayesianInferenceProvider.java","20","public class MulticoreBayesianInferenceProvider implements BayesianInferenceProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\technical\algorithm\inference\VariableEliminationProvider.java","19","public class VariableEliminationProvider implements BayesianInferenceProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\technical\algorithm\montecarlo\MulticoreMonteCarloProvider.java","22","public class MulticoreMonteCarloProvider implements MonteCarloProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\technical\algorithm\nbody\DistributedNBodyProvider.java","19","public class DistributedNBodyProvider implements NBodyProvider {"
